mileagemakemodelfuelgearofferTypepricehpyearname
119600FordFiestaGasolineManualUsed4900822012Ford Fiesta
153289Hyundaii30LPGManualUsed49001092012Hyundai i30
322418SkodaOctaviaDieselAutomaticUsed49001402012Skoda Octavia
52000FordFiestaGasolineAutomaticUsed4900972012Ford Fiesta
56000FordKa/Ka+GasolineManualUsed4900692012Ford Ka/Ka+
276000AudiA3DieselManualUsed49001402012Audi A3
215000FordFocusDieselManualUsed49001162012Ford Focus
159999FiatDobloDieselManualUsed4900902012Fiat Doblo
81000ToyotaAygoGasolineManualUsed4900682012Toyota Aygo
120185SEATIbizaDieselManualUsed49481052012SEAT Ibiza
116000SEATIbizaGasolineManualUsed4950862012SEAT Ibiza
99000FordKa/Ka+GasolineManualUsed4999692013Ford Ka/Ka+
175000KiaCeed SW / cee'd SWDieselManualUsed49991282013Kia Ceed SW / cee'd SW
74415FiatGrande PuntoGasolineManualUsed4999692013Fiat Grande Punto
42000Hyundaii20GasolineManualUsed4999862013Hyundai i20
85571KiaRioGasolineManualUsed5000862013Kia Rio
473000Mercedes-BenzE 200DieselAutomaticUsed50001362013Mercedes-Benz E 200
68900FordKa/Ka+GasolineManualUsed5100692013Ford Ka/Ka+
73350SkodaCitigoGasolineManualUsed5180602013Skoda Citigo
124000FordFiestaDieselManualUsed5200752013Ford Fiesta
162300OpelAdamGasolineManualUsed5200692013Opel Adam
38220ToyotaAygoGasolineManualUsed5200682013Toyota Aygo
109500KiaRioGasolineManualUsed5200862013Kia Rio
115000CitroenDS3GasolineManualUsed52001202013Citroen DS3
94000SEATIbizaGasolineManualUsed5200692013SEAT Ibiza
74000DaciaLoganGasolineManualUsed5200902013Dacia Logan
150000KiaRioGasolineManualUsed5200862013Kia Rio
58200FordFiestaGasolineManualUsed5200602013Ford Fiesta
150000KiaVengaDieselManualUsed5200902013Kia Venga
78000FordKa/Ka+GasolineManualUsed5250692013Ford Ka/Ka+
95000DaciaSanderoGasolineManualUsed5250902013Dacia Sandero
50500FordFiestaGasolineManualUsed5990602015Ford Fiesta
50531smartforTwoGasolineAutomaticUsed5990712015smart forTwo
55650MitsubishiSpace StarGasolineManualUsed5990712015Mitsubishi Space Star
42000SEATMiiGasolineManualUsed5990602015SEAT Mii
174418SEATIbizaDieselManualUsed59901052015SEAT Ibiza
179850FordFocusDieselManualUsed59991202015Ford Focus
54777FordFiestaGasolineManualUsed5999602015Ford Fiesta
37200SkodaCitigoGasolineManualUsed6000602015Skoda Citigo
45000smartforTwoGasolineManualUsed6000712015smart forTwo
93000FiatPunto EvoGasolineManualUsed6000692015Fiat Punto Evo
118000SkodaFabiaDieselManualUsed6000902015Skoda Fabia
100000Hyundaii10GasolineManualUsed6180872015Hyundai i10
79100NissanMicraGasolineManualUsed6199802015Nissan Micra
87370SkodaFabiaGasolineManualUsed6199862015Skoda Fabia
157300FiatPunto EvoGasolineManualUsed6200772015Fiat Punto Evo
61880RenaultTwingoGasolineManualUsed6200712015Renault Twingo
45000NissanMicraGasolineManualUsed6200802015Nissan Micra
36018MitsubishiSpace StarGasolineManualUsed62221332015Mitsubishi Space Star
132000FordFiestaDieselManualUsed6250952015Ford Fiesta
77559OpelCorsaGasolineManualUsed6290692015Opel Corsa
42000FordKugaGasolineManualUsed137901202016Ford Kuga
147000BMW320DieselManualUsed139991902016BMW 320
88250OpelAstraDieselManualUsed143901362016Opel Astra
106000OpelZafiraDieselAutomaticUsed147501702016Opel Zafira
46100OpelMokkaDieselManualUsed149501362016Opel Mokka
52500OpelMokkaDieselManualUsed152501362016Opel Mokka
142000BMW330DieselAutomaticUsed164902582016BMW 330
38500VolkswagenTouranGasolineManualUsed165001102016Volkswagen Touran
136498FordS-MaxDieselAutomaticUsed184501792016Ford S-Max
112300AudiA4DieselAutomaticUsed184501902016Audi A4
12600FordTransit CustomDieselManualUsed199001552016Ford Transit Custom
210000BMW530DieselAutomaticUsed199002582016BMW 530
9350Mercedes-BenzGLA 180GasolineManualUsed199501222016Mercedes-Benz GLA 180
34300Mercedes-BenzA 160GasolineAutomaticUsed208991022016Mercedes-Benz A 160
139500BMW430DieselAutomaticUsed217002582016BMW 430
133500AudiA6DieselAutomaticUsed223502722016Audi A6
93500BMW520DieselAutomaticUsed239991842016BMW 520
93500BMW520DieselAutomaticUsed239991842016BMW 520
188500BMW535DieselAutomaticUsed244993132016BMW 535
98500VolkswagenT6 MultivanDieselManualUsed288501022016Volkswagen T6 Multivan
16500Mercedes-BenzE 220DieselAutomaticUsed308881942017Mercedes-Benz E 220
67500Mercedes-BenzE 220DieselAutomaticUsed308881942017Mercedes-Benz E 220
49000FordFocusGasolineManualUsed309003492017Ford Focus
49500Mercedes-BenzC 250GasolineAutomaticUsed312902112017Mercedes-Benz C 250
59658Mercedes-BenzC 300GasolineAutomaticUsed314872452017Mercedes-Benz C 300
27000FordKugaDieselAutomaticUsed316901792017Ford Kuga
53501VolvoXC60DieselAutomaticUsed318991902017Volvo XC60
67000Mercedes-BenzA 45 AMGGasolineAutomaticUsed319003812017Mercedes-Benz A 45 AMG
50000Mercedes-BenzGLC 250DieselAutomaticUsed326662042017Mercedes-Benz GLC 250
27491FordFocusGasolineManualUsed329003492017Ford Focus
45000AudiS3GasolineAutomaticUsed329003102017Audi S3
71494Mercedes-BenzGLC 350DieselAutomaticUsed329802582017Mercedes-Benz GLC 350
36977VolvoV90 Cross CountryGasolineAutomaticUsed332802542017Volvo V90 Cross Country
22181VolvoXC60DieselAutomaticUsed335902202017Volvo XC60
29973AudiA4GasolineAutomaticUsed336502522017Audi A4
86900VolvoXC90DieselAutomaticUsed337492352017Volvo XC90
86419AudiQ5DieselAutomaticUsed339201902017Audi Q5
113000AudiSQ5DieselAutomaticUsed339903262017Audi SQ5
43990VolvoXC60DieselAutomaticUsed347602202017Volvo XC60
38951Mercedes-BenzGLC 250DieselAutomaticUsed364902042017Mercedes-Benz GLC 250
32000CupraAtecaGasolineAutomaticUsed339003002018Cupra Ateca
125000Mercedes-BenzV 220DieselAutomaticUsed339801632018Mercedes-Benz V 220
51050BMW520DieselAutomaticUsed339901902018BMW 520
87107AudiA6DieselAutomaticUsed344002722018Audi A6
27586AudiA5GasolineAutomaticUsed345891902018Audi A5
74426AudiQ5DieselAutomaticUsed348201632018Audi Q5
87582AudiA5DieselAutomaticUsed348202182018Audi A5
54000Mercedes-BenzC 250GasolineAutomaticUsed349002112018Mercedes-Benz C 250
107496VolvoXC90DieselAutomaticUsed349802352018Volvo XC90
45726FordEdgeDieselAutomaticUsed349902092018Ford Edge
18202FordEdgeDieselAutomaticUsed349902092018Ford Edge
99862AudiA6DieselAutomaticUsed357403262018Audi A6
36605VolvoV60GasolineAutomaticUsed359892502018Volvo V60
32950VolvoV90 Cross CountryDieselAutomaticUsed364502352018Volvo V90 Cross Country
84689AudiA6DieselAutomaticUsed365503202018Audi A6
30797Mercedes-BenzGLC 250GasolineAutomaticUsed367702112018Mercedes-Benz GLC 250
42109VolkswagenTiguanGasolineAutomaticUsed368802202018Volkswagen Tiguan
23123Mercedes-BenzE 200GasolineAutomaticUsed368801842018Mercedes-Benz E 200
10827AudiS3GasolineAutomaticUsed369003102018Audi S3
33000AudiS3GasolineAutomaticUsed369003102018Audi S3
10197VolkswagenGolf GTIGasolineAutomaticUsed274802452019Volkswagen Golf GTI
10HyundaiIoniqElectricManualDemonstration276701202019Hyundai Ioniq
15243VolkswagenGolf GTIGasolineAutomaticUsed278902452019Volkswagen Golf GTI
15500AudiA3GasolineManualUsed279401502019Audi A3
14900FordGalaxyDieselAutomaticUsed279501502019Ford Galaxy
26175Mercedes-BenzC 220DieselAutomaticUsed279901942019Mercedes-Benz C 220
15000ToyotaCamryElectric/GasolineAutomaticUsed279902182019Toyota Camry
14355HyundaiTucsonGasolineAutomaticUsed279911772019Hyundai Tucson
28458RenaultTalismanGasolineAutomaticUsed284012242019Renault Talisman
34464VolkswagenGolf GTIGasolineAutomaticUsed284502452019Volkswagen Golf GTI
22422VolkswagenTiguanGasolineAutomaticUsed284801902019Volkswagen Tiguan
5KiaOptimaGasolineAutomaticDemonstration285901792019Kia Optima
28933KiaOptimaGasolineAutomaticDemonstration286902382019Kia Optima
20302FordGalaxyDieselManualUsed287111902019Ford Galaxy
17894VolkswagenT6.1 TransporterDieselManualUsed287181142019Volkswagen T6.1 Transporter
9900AudiA4DieselAutomaticUsed287501362019Audi A4
8191AudiQ2DieselAutomaticUsed288501502019Audi Q2
13399VolkswagenTiguanDieselManualUsed288701502019Volkswagen Tiguan
10193FordKugaDieselAutomaticUsed289501792019Ford Kuga
25929FordKugaDieselAutomaticUsed289901792019Ford Kuga
17908FordPumaGasolineManualEmployee's car207501252020Ford Puma
3437FordEcoSportDieselManualUsed207501252020Ford EcoSport
4600RenaultMeganeGasolineManualDemonstration207801402020Renault Megane
10MazdaCX-30GasolineManualPre-registered207901222020Mazda CX-30
14700SEATLeonGasolineAutomaticEmployee's car208301502020SEAT Leon
9466VolkswagenGolfGasolineManualDemonstration209001312020Volkswagen Golf
5962OpelCrossland XGasolineAutomaticUsed209501312020Opel Crossland X
7300FordPumaGasolineManualEmployee's car209501252020Ford Puma
10FordFiestaElectric/GasolineManualDemonstration209501252020Ford Fiesta
3800RenaultMeganeGasolineManualDemonstration209801402020Renault Megane
3078FordPumaGasolineManualEmployee's car209991252020Ford Puma
3352FordEcoSportDieselManualUsed212201252020Ford EcoSport
10HyundaiIoniqElectric/GasolineAutomaticDemonstration212501052020Hyundai Ioniq
2585FordPumaGasolineManualEmployee's car212981252020Ford Puma
2248FordFocusElectric/GasolineManualUsed214501252020Ford Focus
29FordPumaGasolineAutomaticUsed214901252020Ford Puma
18595FordFocusGasolineManualUsed214901502020Ford Focus
9306FordPumaGasolineManualEmployee's car214981252020Ford Puma
10Hyundaii30GasolineAutomaticDemonstration215401402020Hyundai i30
6500SEATAtecaGasolineManualDemonstration215501162020SEAT Ateca
5HyundaiTucsonGasolineAutomaticPre-registered368701792021Hyundai Tucson
10Hyundaii30GasolineAutomaticPre-registered369902802021Hyundai i30
10Hyundaii30GasolineAutomaticPre-registered375502802021Hyundai i30
5HyundaiTucsonElectric/GasolineAutomaticPre-registered379702302021Hyundai Tucson
5HyundaiTucsonElectric/GasolineAutomaticPre-registered379702302021Hyundai Tucson
125VolkswagenTiguanDieselAutomaticEmployee's car379801502021Volkswagen Tiguan
125VolkswagenTiguanDieselAutomaticEmployee's car379801502021Volkswagen Tiguan
18HyundaiTucsonElectric/GasolineAutomaticPre-registered379882302021Hyundai Tucson
10HyundaiTucsonElectric/GasolineAutomaticDemonstration383872302021Hyundai Tucson
10HyundaiTucsonElectric/GasolineAutomaticPre-registered384402652021Hyundai Tucson
12FordTourneo CustomDieselManualUsed398501852021Ford Tourneo Custom
5JeepCompassElectric/GasolineAutomaticDemonstration398901792021Jeep Compass
12HyundaiTucsonGasolineAutomaticPre-registered399881792021Hyundai Tucson
2900CupraLeonElectric/GasolineAutomaticUsed399902452021Cupra Leon
2500CupraFormentorElectric/GasolineAutomaticDemonstration399902452021Cupra Formentor
1500CupraAtecaGasolineAutomaticEmployee's car404993002021Cupra Ateca
2500OpelGrandland XElectric/GasolineAutomaticUsed407803002021Opel Grandland X
2222Peugeot5008GasolineAutomaticDemonstration408401812021Peugeot 5008
10FordRangerDieselAutomaticUsed408502122021Ford Ranger
10CitroenSpacetourerDieselAutomaticPre-registered408901772021Citroen Spacetourer
177000RenaultMeganeDieselManualUsed3990902011Renault Megane
177000FordFocusDieselManualUsed39991092011Ford Focus
110000smartforTwoGasolineAutomaticUsed3999612011smart forTwo
83223Peugeot207GasolineManualUsed3999952011Peugeot 207
69000RenaultClioGasolineManualUsed3999752011Renault Clio
162300OpelAstraGasolineManualUsed39991012011Opel Astra
144000Mercedes-BenzA 180DieselManualUsed39991092011Mercedes-Benz A 180
46850SuzukiAltoGasolineManualUsed3999682011Suzuki Alto
168000Hyundaii30DieselManualUsed3999902011Hyundai i30
500000VolkswagenTouranDieselManualUsed39991052011Volkswagen Touran
181701OpelMerivaDieselManualUsed39991102011Opel Meriva
99800SEATIbizaGasolineManualUsed4000692011SEAT Ibiza
145000CitroenC3GasolineManualUsed4000732011Citroen C3
54071Hyundaii10GasolineManualUsed4099692011Hyundai i10
176000SuzukiSwiftDieselManualUsed4200752011Suzuki Swift
30500Peugeot207GasolineManualUsed4200952011Peugeot 207
434000SkodaSuperbDieselAutomaticUsed42001702011Skoda Superb
306000FiatScudoDieselManualUsed42001362011Fiat Scudo
62000FiatPandaGasolineManualUsed4200692011Fiat Panda
144134Hyundaii30DieselManualUsed4490902012Hyundai i30
130000Fiat500GasolineManualUsed4490692012Fiat 500
43000Hyundaii10GasolineManualUsed4490692012Hyundai i10
264038VolkswagenGolfDieselManualUsed44901052012Volkswagen Golf
79000RenaultClioGasolineManualUsed4490752012Renault Clio
77709NissanMicraGasolineManualUsed4490802012Nissan Micra
110474Peugeot207GasolineManualUsed4499952012Peugeot 207
168000Peugeot308DieselManualUsed44991112012Peugeot 308
79500OpelCorsaGasolineManualUsed4499692012Opel Corsa
75000FordFiestaGasolineManualUsed4499602012Ford Fiesta
90000KiaPicantoGasolineManualUsed4499692012Kia Picanto
98789OpelCorsaGasolineManualUsed4499872012Opel Corsa
90000Volkswagenup!GasolineManualUsed4500602012Volkswagen up!
207000OpelComboDieselManualUsed45001052012Opel Combo
153000SkodaRoomsterDieselManualUsed4500752012Skoda Roomster
148000OpelAstraDieselManualUsed45001102012Opel Astra
65500OpelCorsaGasolineManualUsed4500692012Opel Corsa
117000Volkswagenup!GasolineManualUsed4500752012Volkswagen up!
167500OpelCorsaDieselManualUsed45001312012Opel Corsa
61700RenaultTwingoGasolineManualUsed4500752012Renault Twingo
97000KiaPicantoGasolineManualUsed4990692013Kia Picanto
75000MitsubishiSpace StarGasolineManualUsed4999802013Mitsubishi Space Star
155000RenaultMeganeGasolineManualUsed49991162013Renault Megane
155000RenaultMeganeGasolineManualUsed49991162013Renault Megane
175000KiaCeed SW / cee'd SWDieselManualUsed49991282013Kia Ceed SW / cee'd SW
124600SkodaFabiaGasolineManualUsed4999862013Skoda Fabia
74415FiatGrande PuntoGasolineManualUsed4999692013Fiat Grande Punto
42000Hyundaii20GasolineManualUsed4999862013Hyundai i20
109000OpelCorsaGasolineManualUsed5150872013Opel Corsa
240000FordFocusDieselManualUsed51501402013Ford Focus
129073KiaRioGasolineManualUsed51991092013Kia Rio
38220ToyotaAygoGasolineManualUsed5200682013Toyota Aygo
77220RenaultMeganeGasolineManualUsed52001012013Renault Megane
235000SkodaOctaviaDieselManualUsed52501052013Skoda Octavia
122500FiatPandaGasolineAutomaticUsed5300862013Fiat Panda
74000RenaultTwingoGasolineManualUsed5300752013Renault Twingo
98000SEATMiiGasolineManualUsed5300602013SEAT Mii
96000OpelCorsaGasolineManualUsed5300692013Opel Corsa
160000ChevroletCruzeGasolineManualUsed53001412013Chevrolet Cruze
197000ToyotaYarisGasolineManualUsed5300992013Toyota Yaris
129000NissanNoteDieselManualUsed5600902014Nissan Note
108900OpelCorsaGasolineManualUsed5650872014Opel Corsa
36000SkodaFabiaGasolineManualUsed5650602014Skoda Fabia
50130FiatPuntoGasolineManualUsed5680692014Fiat Punto
53196smartforTwoGasolineAutomaticUsed5700712014smart forTwo
125000SkodaFabiaDieselManualUsed5700752014Skoda Fabia
106700SkodaFabiaDieselManualUsed5710752014Skoda Fabia
90000SkodaFabiaDieselManualUsed5750752014Skoda Fabia
32000OpelCorsaGasolineManualUsed5750692014Opel Corsa
32000OpelCorsaGasolineManualUsed5750692014Opel Corsa
33000FiatPandaGasolineManualUsed5750692014Fiat Panda
70400SEATIbizaGasolineManualUsed5790692014SEAT Ibiza
63000DaciaLoganGasolineManualUsed5790752014Dacia Logan
47765OpelCorsaGasolineManualUsed5790692014Opel Corsa
45000Peugeot108GasolineManualUsed5799822014Peugeot 108
102900FordFiestaGasolineManualUsed5799602014Ford Fiesta
97333FordFiestaGasolineManualUsed58001252014Ford Fiesta
95000SEATAlteaGasolineManualUsed58001052014SEAT Altea
95000Fiat500GasolineManualUsed5800692014Fiat 500
93651Volkswagenup!GasolineManualUsed5800602014Volkswagen up!
55299Hyundaii10GasolineManualUsed5944672015Hyundai i10
53800Volkswagenup!GasolineManualUsed5990602015Volkswagen up!
53000SEATIbizaGasolineManualUsed5990692015SEAT Ibiza
22600Peugeot108GasolineManualUsed5990692015Peugeot 108
125000SEATIbizaGasolineManualUsed5990862015SEAT Ibiza
64000SkodaCitigoGasolineManualUsed5990602015Skoda Citigo
278000VolkswagenGolfDieselManualUsed59901052015Volkswagen Golf
55000RenaultTwingoGasolineManualUsed5990712015Renault Twingo
38000Volkswagenup!GasolineManualUsed5999602015Volkswagen up!
91000DaciaSanderoGasolineManualUsed5999902015Dacia Sandero
94751Peugeot208GasolineManualUsed5999822015Peugeot 208
32000RenaultTwingoGasolineManualUsed5999712015Renault Twingo
30000MitsubishiSpace StarGasolineManualUsed5999712015Mitsubishi Space Star
54777FordFiestaGasolineManualUsed5999602015Ford Fiesta
85675Volkswagenup!GasolineManualUsed5999602015Volkswagen up!
118000SkodaFabiaDieselManualUsed6000902015Skoda Fabia
54500FordFiestaGasolineManualUsed6100822015Ford Fiesta
43447OpelCorsaGasolineManualUsed6100692015Opel Corsa
79100NissanMicraGasolineManualUsed6199802015Nissan Micra
44849smartforTwoGasolineManualUsed6200712015smart forTwo
50423VolkswagenPhaetonGasolineAutomaticUsed348223342016Volkswagen Phaeton
72072VolkswagenPhaetonGasolineAutomaticUsed348223342016Volkswagen Phaeton
52916VolkswagenPhaetonGasolineAutomaticUsed348223342016Volkswagen Phaeton
59950VolkswagenPhaetonGasolineAutomaticUsed348223342016Volkswagen Phaeton
44615VolkswagenPhaetonGasolineAutomaticUsed348223342016Volkswagen Phaeton
94250VolkswagenPhaetonGasolineAutomaticUsed348223342016Volkswagen Phaeton
86600VolkswagenPhaetonGasolineAutomaticUsed348223342016Volkswagen Phaeton
36409VolkswagenPhaetonGasolineAutomaticUsed357773342016Volkswagen Phaeton
108320VolkswagenPhaetonGasolineAutomaticUsed358773342016Volkswagen Phaeton
58300Mercedes-BenzGLE 350DieselAutomaticUsed379002582016Mercedes-Benz GLE 350
61411VolkswagenPhaetonGasolineAutomaticUsed438883342016Volkswagen Phaeton
16010AudiS4GasolineAutomaticUsed444493542016Audi S4
99989Mercedes-BenzGLE 350DieselAutomaticUsed499992582016Mercedes-Benz GLE 350
35800MaseratiGranTurismoGasolineAutomaticUsed1094604602016Maserati GranTurismo
65500BentleyContinentalGasolineAutomaticUsed1225006352016Bentley Continental
171000OpelZafira TourerDieselAutomaticUsed32991312016Opel Zafira Tourer
152612SkodaCitigoGasolineManualUsed3799602016Skoda Citigo
426000Mercedes-BenzCitanDieselManualUsed4250752016Mercedes-Benz Citan
98280DaciaLoganGasolineManualUsed4400732016Dacia Logan
137000DaciaSanderoGasolineManualUsed4490732016Dacia Sandero
75419OpelAstraDieselManualUsed139901362018Opel Astra
24415FordC-MaxGasolineManualUsed139901012018Ford C-Max
35000HyundaiKonaGasolineManualUsed144501202018Hyundai Kona
150000VolkswagenPassat VariantDieselAutomaticUsed145101502018Volkswagen Passat Variant
16900ToyotaYarisElectric/GasolineAutomaticUsed159001022018Toyota Yaris
83526VolkswagenGolfDieselManualUsed159501162018Volkswagen Golf
65478MINICooper DDieselAutomaticUsed159991162018MINI Cooper D
